sexid,affil,age,article
1,(VNUH) Vietnam National University Hanoi,21,1
1,(VNUH) Vietnam National University Hanoi,36,2
1,(VNUH) Vietnam National University Hanoi,40,1
1,(VNUH) Vietnam National University Hanoi,41,3
1,(VNUH) Vietnam National University Hanoi,43,1
1,(VNUH) Vietnam National University Hanoi,46,1
1,(VNUH) Vietnam National University Hanoi,51,1
1,(VNUH) Vietnam National University Hanoi,69,1
1,(VNUHCM) Vietnam National University Ho Chi Minh City,43,1
1,(VNUHCM) Vietnam National University Ho Chi Minh City,44,1
2,(FTU) Foreign Trade University,22,1
2,(FTU) Foreign Trade University,40,2
2,(FTU) Foreign Trade University,42,3
2,(FTU) Foreign Trade University,44,1
2,(HCMOpenUni) Ho Chi Minh City Open University,38,1
2,(HCMOpenUni) Ho Chi Minh City Open University,40,2
2,(HCMOpenUni) Ho Chi Minh City Open University,42,1
2,(NEU) National Economics University Hanoi,30,1
2,(NEU) National Economics University Hanoi,32,4
2,(NEU) National Economics University Hanoi,36,1
2,(NEU) National Economics University Hanoi,40,1
2,(NEU) National Economics University Hanoi,41,1
2,(NEU) National Economics University Hanoi,43,1
2,(NEU) National Economics University Hanoi,44,2
2,(NEU) National Economics University Hanoi,45,2
2,(NEU) National Economics University Hanoi,47,2
2,(NEU) National Economics University Hanoi,48,4
2,(NEU) National Economics University Hanoi,51,1
2,(NEU) National Economics University Hanoi,52,3
2,(NEU) National Economics University Hanoi,54,1
2,(NEU) National Economics University Hanoi,55,2
2,(NEU) National Economics University Hanoi,57,1
2,(TMU) Thuongmai University,28,1
2,(TMU) Thuongmai University,34,1
2,(TMU) Thuongmai University,49,1
2,(TMU) Thuongmai University,59,1
2,(UOEH) University of Economics Ho Chi Minh City,28,1
2,(UOEH) University of Economics Ho Chi Minh City,29,1
2,(UOEH) University of Economics Ho Chi Minh City,40,1
2,(UOEH) University of Economics Ho Chi Minh City,43,1
2,(UOEH) University of Economics Ho Chi Minh City,46,1
2,(VASS) Vietnam Academy of Social Sciences,38,2
2,(VASS) Vietnam Academy of Social Sciences,40,1
2,(VASS) Vietnam Academy of Social Sciences,42,1
2,(VNUH) Vietnam National University Hanoi,29,1
2,(VNUH) Vietnam National University Hanoi,39,1
2,(VNUH) Vietnam National University Hanoi,40,1
2,(VNUH) Vietnam National University Hanoi,41,1
2,(VNUHCM) Vietnam National University Ho Chi Minh City,39,1
